site_id,trap_number,calendar_week,hatched_eggs,embryonating_eggs,total_eggs,albopictus_female,albopictus_male,triseriatus_female,triseriatus_male,japonicus_female,japonicus_male,total_albo,total_tris,total_jap,rainfall_station
CC,1,39,0,10,10,0,0,0,0,0,0,0,0,0,williams_creek
CP,1,39,0,29,29,11,4,0,0,0,0,15,0,0,tyson_park
DH,1,39,0,14,14,1,0,0,0,0,0,1,0,0,walden_drive
FR,1,39,0,272,272,0,0,1,0,0,0,0,1,0,williams_creek
HG,1,39,0,293,293,11,5,3,0,0,0,16,3,0,tyson_park
HM,1,39,0,132,132,0,0,0,0,0,0,0,0,0,walden_drive
IC,1,39,0,245,245,24,10,0,0,0,0,34,0,0,williams_creek
LP,1,39,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
MC,1,39,0,162,162,1,0,7,3,0,0,1,10,0,williams_creek
MV,1,39,0,123,123,0,0,0,0,0,0,0,0,0,tyson_park
SP,1,39,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,love_creek
SQ,1,39,0,40,40,1,2,0,0,0,0,3,0,0,walden_drive
ST,1,39,0,248,248,12,16,12,14,0,0,28,26,0,tyson_park
TY,1,39,0,297,297,35,29,0,0,0,0,64,0,0,tyson_park
UT,1,39,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,tyson_park
WC,1,39,0,260,260,0,0,0,0,0,0,0,0,0,williams_creek
WT,1,39,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
WW,1,39,0,6,6,1,0,0,0,0,0,1,0,0,walden_drive
AB,1,40,0,149,149,16,12,1,1,2,13,28,2,15,walden_drive
BC,1,40,0,38,38,0,0,0,0,0,0,0,0,0,walden_drive
CC,1,40,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
CP,1,40,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,tyson_park
DH,1,40,0,10,10,0,0,0,0,0,0,0,0,0,walden_drive
FR,1,40,0,274,274,0,0,0,0,0,0,0,0,0,williams_creek
HG,1,40,0,431,431,30,70,2,3,0,1,100,5,1,tyson_park
HM,1,40,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,walden_drive
IC,1,40,0,454,454,27,26,8,8,2,18,53,16,20,williams_creek
LP,1,40,0,31,31,0,0,0,0,0,0,0,0,0,walden_drive
MC,1,40,0,248,248,0,0,0,0,0,0,0,0,0,williams_creek
MV,1,40,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,tyson_park
SP,1,40,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,love_creek
SQ,1,40,0,77,77,2,4,0,0,0,0,6,0,0,walden_drive
ST,1,40,0,203,203,48,45,0,0,0,0,93,0,0,tyson_park
TY,1,40,0,216,216,57,56,0,0,0,0,113,0,0,tyson_park
UT,1,40,0,55,55,13,9,1,1,0,0,22,2,0,tyson_park
WC,1,40,0,198,198,0,0,0,0,0,0,0,0,0,williams_creek
WT,1,40,0,120,120,0,0,0,0,0,0,0,0,0,williams_creek
WW,1,40,0,4,4,0,0,0,0,0,0,0,0,0,walden_drive
AB,1,41,0,283,283,62,0,0,0,11,23,62,0,34,walden_drive
BC,1,41,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,walden_drive
CC,1,41,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
CP,1,41,0,6,6,0,0,0,0,0,0,0,0,0,tyson_park
DH,1,41,0,46,46,20,17,0,0,0,0,37,0,0,walden_drive
FR,1,41,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
HG,1,41,1,397,398,63,50,9,21,0,0,113,30,0,tyson_park
HM,1,41,0,20,20,0,0,0,0,0,0,0,0,0,walden_drive
IC,1,41,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
LP,1,41,0,46,46,0,0,0,0,0,0,0,0,0,walden_drive
MC,1,41,0,41,41,49,31,16,14,0,0,80,30,0,williams_creek
MV,1,41,0,132,132,0,0,0,0,0,0,0,0,0,tyson_park
SP,1,41,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,love_creek
SQ,1,41,0,102,102,0,0,0,0,0,0,0,0,0,walden_drive
ST,1,41,8,428,436,101,80,32,29,0,0,181,61,0,tyson_park
TY,1,41,4,199,203,32,58,1,0,0,0,90,1,0,tyson_park
UT,1,41,0,31,31,10,24,0,0,0,0,34,0,0,tyson_park
WC,1,41,0,7,7,0,0,0,0,0,0,0,0,0,williams_creek
WT,1,41,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,williams_creek
WW,1,41,0,22,22,14,0,0,0,0,0,14,0,0,walden_drive
